ID,From,To,Weight
1362,455,367,0.626
1363,455,292,0.703
1364,456,920,0.39
1365,456,9,0.529
1366,457,698,0.283
1367,457,925,0.36
1368,458,597,0.269
1369,458,363,0.375
1370,459,648,0.303
1371,460,572,0.185
1372,460,264,0.304
1373,460,359,0.412
1374,460,921,0.511
1375,461,294,0.512
1376,461,426,0.608
1377,461,592,0.693
1378,461,771,0.713
1379,462,778,0.366
1380,463,625,0.176
1381,463,594,0.49
1382,463,152,0.667
1383,463,931,0.722
1384,463,553,0.784
1385,464,784,0.141
1386,464,184,0.485
1387,465,571,0.23
1388,465,868,0.33
1389,465,67,0.491
1390,465,959,0.492
1391,466,205,0.409
1392,466,252,0.52
1393,466,376,0.609
1394,466,255,0.699
1395,467,945,0.085
1396,467,428,0.137
1397,467,41,0.203
1398,468,301,0.245
1399,469,5,0.166
1400,469,739,0.488
1401,469,994,0.495
1402,470,388,0.15
1403,470,283,0.525
1404,470,968,0.53
1405,471,602,0.155
1406,471,909,0.273
1407,472,737,0.108
1408,472,503,0.145
1409,472,537,0.266
1410,472,787,0.314
1411,472,277,0.428
1412,473,629,0.459
1413,473,204,0.522
1414,473,654,0.681
1415,473,833,0.738
1416,474,523,0.23
1417,474,508,0.255
1418,475,606,0.138
1419,475,887,0.184
1420,475,912,0.187
1421,475,507,0.389
1422,475,227,0.4
1423,476,412,0.09
1424,477,567,0.533
1425,477,117,0.61
1426,477,179,0.693
1427,477,115,0.723
1428,478,177,0.215
1429,479,129,0.117
1430,479,347,0.203
1431,479,600,0.301
1432,479,835,0.428
1433,480,15,0.08
1434,480,85,0.3
1435,480,474,0.36
1436,481,256,0.328
1437,482,81,0.165
1438,482,267,0.46
1439,482,727,0.586
1440,483,207,0.428
1441,483,76,0.584
1442,483,500,0.642
1443,483,109,0.806
1444,483,813,0.815
1445,484,228,0.216
1446,484,201,0.399
1447,484,233,0.562
1448,484,133,0.634
1449,485,734,0.155
1450,485,593,0.181
1451,486,946,0.557
1452,486,509,0.558
1453,486,943,0.569
1454,486,247,0.651
1455,487,37,0.259
1456,487,930,0.436
1457,488,661,0.162
1458,489,639,0.235
1459,490,75,0.171
1460,490,459,0.519
1461,490,639,0.647
1462,490,680,0.685
1463,490,648,0.799
1464,491,895,0.366
1465,491,671,0.602
1466,491,240,0.61
1467,492,145,0.45
1468,492,590,0.49
1469,492,225,0.547
1470,492,886,0.633
1471,492,116,0.666
1472,493,511,0.174
1473,493,183,0.182
1474,494,155,0.146
1475,494,709,0.326
1476,494,965,0.631
1477,494,78,0.657
1478,495,541,0.559
1479,495,808,0.586
1480,495,724,0.832
1481,495,437,0.893
1482,495,881,0.956
1483,496,94,0.38
1484,496,69,0.428
1485,496,220,0.546
1486,496,899,0.81
1487,496,826,0.815
1488,497,396,0.236
1489,497,30,0.239
1490,497,975,0.379
1491,498,7,0.172
1492,498,781,0.285
1493,498,351,0.342
1494,498,80,0.587
1495,498,318,0.623
1496,499,971,0.11
1497,500,949,0.425
1498,500,310,0.539
1499,500,109,0.559
1500,501,998,0.125
1501,501,904,0.304
1502,502,290,0.137
1503,502,87,0.163
1504,502,221,0.408
1505,502,212,0.444
1506,502,154,0.484
1507,503,737,0.131
1508,503,472,0.145
1509,504,513,0.518
1510,504,336,0.566
1511,504,397,0.6
1512,504,959,0.624
1513,504,894,0.663
1514,505,62,0.197
1515,505,596,0.206
1516,506,263,0.391
1517,506,27,0.441
1518,506,301,0.446
1519,507,185,0.21
1520,507,630,0.25
1521,507,106,0.289
1522,507,838,0.333
1523,507,227,0.339
1524,508,474,0.255
1525,508,523,0.464
1526,509,943,0.41
1527,509,486,0.558
1528,509,910,0.817
1529,509,946,0.991
1530,510,55,0.264
1531,510,631,0.31
1532,510,4,0.362
1533,511,493,0.174
1534,511,754,0.227
1535,512,446,0.032
1536,512,418,0.254
1537,512,791,0.328
1538,513,336,0.328
1539,513,959,0.412
1540,513,571,0.505
1541,514,657,0.275
1542,515,238,0.279
1543,515,577,0.582
1544,515,317,0.637
1545,516,854,0.562
1546,516,303,0.644
1547,516,619,0.824
1548,516,421,0.908
1549,517,995,0.129
1550,517,297,0.195
1551,518,147,0.07
1552,518,452,0.532
1553,518,809,0.547
1554,519,981,0.381
1555,519,842,0.402
1556,519,664,0.415
1557,519,989,0.437
1558,519,448,0.534
1559,520,25,0.173
1560,520,988,0.249
1561,520,951,0.516
1562,521,813,0.202
1563,521,689,0.289
1564,521,719,0.33
1565,521,703,0.501
1566,521,453,0.535
1567,522,350,0.077
1568,522,61,0.273
1569,523,474,0.23
1570,524,984,0.303
1571,524,786,0.384
1572,524,179,0.534
1573,524,19,0.554
1574,524,761,0.686
1575,525,411,0.201
1576,525,902,0.299
1577,526,579,0.069
1578,526,763,0.133
1579,527,973,0.207
1580,528,256,0.203
1581,529,624,0.145
1582,530,642,0.422
1583,530,585,0.463
1584,531,130,0.152
1585,531,142,0.202
1586,532,104,0.068
1587,533,141,0.173
1588,534,127,0.565
1589,535,835,0.522
1590,535,129,0.721
1591,536,510,0.39
1592,537,787,0.058
1593,538,248,0.386
1594,538,701,0.581
1595,538,961,0.603
1596,538,576,0.73
1597,539,546,0.23
1598,539,871,0.37
1599,539,867,0.398
1600,540,167,0.224
1601,540,382,0.366
1602,540,639,0.412
1603,540,489,0.469
1604,541,724,0.427
1605,541,495,0.559
1606,541,808,0.609
1607,541,553,0.625
1608,541,152,0.78
1609,542,948,0.24
1610,543,93,0.616
1611,543,712,0.696
1612,543,449,0.728
1613,544,924,0.114
1614,544,741,0.214
1615,545,920,0.429
1616,545,119,0.435
1617,545,128,0.468
1618,545,982,0.56
1619,545,186,0.58
1620,546,867,0.214
1621,546,539,0.23
1622,546,871,0.232
1623,547,958,0.375
1624,548,34,0.302
1625,548,638,0.339
1626,549,992,0.175
1627,549,648,0.318
1628,549,812,0.357
1629,550,59,0.172
1630,550,723,0.544
1631,551,555,0.27
1632,551,411,0.342
1633,551,18,0.342
1634,551,525,0.357
1635,551,335,0.462
1636,552,702,0.326
1637,553,152,0.192
1638,553,724,0.298
1639,554,57,0.127
1640,554,917,0.406
1641,554,613,0.475
1642,554,731,0.486
1643,555,335,0.195
1644,555,551,0.27
1645,555,18,0.333
1646,555,98,0.349
1647,555,525,0.474
1648,556,362,0.034
1649,556,937,0.428
1650,557,580,0.241
1651,557,810,0.429
1652,558,861,0.462
1653,558,848,0.542
1654,558,261,0.678
1655,559,762,0.289
1656,560,430,0.391
1657,560,390,0.561
1658,560,307,0.715
1659,560,885,0.722
1660,561,832,0.252
1661,562,659,0.262
1662,562,408,0.352
1663,563,967,0.155
1664,563,138,0.161
1665,563,846,0.286
1666,564,262,0.024
1667,564,23,0.528
1668,564,457,0.544
1669,565,800,0.157
1670,565,70,0.444
1671,565,184,0.487
1672,565,640,0.5
1673,566,131,0.357
1674,566,690,0.368
1675,566,202,0.413
1676,566,134,0.416
1677,566,209,0.579
1678,567,477,0.533
1679,567,374,0.568
1680,567,986,0.613
1681,567,799,0.807
1682,567,286,0.906
1683,568,309,0.256
1684,568,331,0.347
1685,568,341,0.369
1686,568,874,0.401
1687,569,42,0.382
1688,569,350,0.389
1689,570,126,0.11
1690,571,465,0.23
1691,571,868,0.331
1692,571,722,0.488
1693,571,321,0.495
1694,571,67,0.5
1695,572,264,0.159
1696,572,460,0.185
1697,573,311,0.415
1698,573,836,0.416
1699,573,888,0.558
1700,573,642,0.667
1701,574,618,0.158
1702,574,989,0.183
1703,574,198,0.226
1704,574,834,0.352
1705,575,872,0.199
1706,576,942,0.261
1707,576,78,0.335
1708,576,58,0.479
1709,576,241,0.49
1710,577,238,0.517
1711,577,515,0.582
1712,578,848,0.385
1713,578,85,0.479
1714,578,955,0.522
1715,578,217,0.66
1716,579,526,0.069
1717,580,557,0.241
1718,580,702,0.294
1719,581,994,0.169
1720,581,5,0.571
1721,582,130,0.227
1722,582,531,0.347
1723,582,142,0.383
1724,582,42,0.409
1725,582,614,0.491
1726,583,697,0.133
1727,584,796,0.267
1728,584,575,0.347
1729,584,52,0.376
1730,584,195,0.506
1731,584,999,0.533
1732,585,743,0.292
1733,585,530,0.463
1734,585,596,0.535
1735,586,762,0.23
1736,586,103,0.294
1737,586,559,0.431
1738,586,863,0.508
1739,587,326,0.269
1740,587,73,0.397
1741,587,213,0.52
1742,588,218,0.074
1743,588,190,0.282
1744,589,392,0.461
1745,589,727,0.576
1746,590,758,0.37
1747,590,225,0.439
1748,590,492,0.49
1749,591,313,0.301
1750,591,226,0.321
1751,591,892,0.38
1752,591,986,0.434
1753,592,617,0.615
1754,592,461,0.693
1755,592,685,0.711
1756,592,426,0.788
1757,593,485,0.181
1758,594,245,0.353
1759,594,939,0.394
1760,594,463,0.49
1761,595,369,0.492
1762,596,505,0.206
1763,596,647,0.351
1764,596,62,0.389
1765,596,620,0.404
1766,596,906,0.427
1767,597,389,0.199
1768,597,458,0.269
1769,598,429,0.117
1770,599,864,0.687
1771,599,205,0.689
1772,599,466,0.758
1773,599,29,0.795
1774,600,479,0.301
1775,600,347,0.31
1776,601,595,0.493
1777,602,159,0.139
1778,602,909,0.14
1779,603,570,0.286
1780,603,126,0.358
1781,604,936,0.092
1782,605,454,0.315
1783,605,792,0.38
1784,605,275,0.422
1785,605,628,0.567
1786,605,298,0.584
1787,606,887,0.051
1788,606,475,0.138
1789,607,360,0.247
1790,607,634,0.293
1791,607,969,0.43
1792,607,987,0.593
1793,608,797,0.118
1794,609,174,0.37
1795,609,610,0.598
1796,610,450,0.139
1797,611,263,0.318
1798,611,369,0.404
1799,611,506,0.487
1800,611,595,0.596
1801,612,349,0.393
1802,613,917,0.105
1803,613,417,0.412
1804,613,554,0.475
1805,613,57,0.591
1806,614,142,0.199
1807,614,531,0.4
1808,614,320,0.448
1809,615,787,0.46
1810,615,537,0.501
1811,615,672,0.593
1812,616,246,0.264
1813,616,341,0.351
1814,616,331,0.46
1815,617,685,0.098
1816,617,592,0.615
1817,617,417,0.742
1818,618,574,0.158
1819,618,834,0.235
1820,618,304,0.278
1821,619,303,0.192
1822,620,62,0.07
1823,620,505,0.233
1824,620,906,0.336
1825,621,626,0.117
1826,621,718,0.374
1827,621,906,0.42
1828,622,915,0.111
1829,623,23,0.362
1830,623,730,0.392
1831,623,457,0.403
1832,624,529,0.145
1833,624,824,0.29
1834,624,768,0.41
1835,624,358,0.426
1836,624,826,0.533
1837,625,463,0.176
1838,625,594,0.545
1839,625,931,0.553
1840,625,152,0.555
1841,626,621,0.117
1842,626,718,0.335
1843,626,62,0.438
1844,626,906,0.44
1845,626,620,0.468
1846,627,394,0.191
1847,627,907,0.284
1848,627,36,0.305
1849,628,275,0.149
1850,628,641,0.299
1851,629,204,0.243
1852,630,106,0.055
1853,630,185,0.09
1854,630,227,0.128
1855,631,510,0.31
1856,631,536,0.5
1857,631,4,0.547
1858,632,239,0.266
1859,632,950,0.368
1860,632,815,0.596
1861,632,414,0.597
1862,633,838,0.411
1863,633,507,0.434
1864,633,416,0.566
1865,633,622,0.576
1866,633,185,0.611
1867,634,607,0.293
1868,634,987,0.3
1869,635,436,0.259
1870,636,562,0.364
1871,636,913,0.392
1872,637,752,0.295
1873,637,149,0.306
1874,638,548,0.339
1875,638,34,0.445
1876,638,930,0.454
1877,638,321,0.477
1878,638,952,0.513
1879,639,489,0.235
1880,640,70,0.462
1881,640,565,0.5
1882,641,170,0.089
1883,641,409,0.13
1884,641,890,0.136
1885,641,860,0.268
1886,642,836,0.302
1887,642,530,0.422
1888,642,585,0.628
1889,642,573,0.667
1890,642,888,0.681
1891,643,999,0.162
1892,643,173,0.163
1893,643,195,0.249
1894,643,442,0.342
1895,643,997,0.405
1896,644,660,0.468
1897,644,831,0.634
1898,645,755,0.057
1899,645,619,0.394
1900,645,649,0.462
1901,645,712,0.536
1902,646,188,0.099
1903,646,862,0.392
1904,647,906,0.127
1905,647,505,0.228
1906,647,62,0.332
1907,648,459,0.303
1908,648,161,0.314
1909,648,549,0.318
1910,648,40,0.443
1911,648,992,0.457
1912,649,712,0.074
1913,649,899,0.354
1914,650,962,0.436
1915,650,682,0.474
1916,651,996,0.367
1917,651,718,0.4
1918,652,410,0.382
1919,652,189,0.465
1920,653,728,0.189
1921,653,853,0.302
1922,653,424,0.352
1923,653,251,0.353
1924,654,833,0.096
1925,654,204,0.159
1926,654,629,0.342
1927,655,254,0.07
1928,656,216,0.145
1929,657,182,0.253
1930,657,849,0.263
1931,657,757,0.274
1932,658,339,0.254
1933,658,528,0.329
1934,658,256,0.365
1935,658,829,0.403
1936,659,705,0.131
1937,659,408,0.14
1938,660,831,0.216
1939,661,940,0.158
1940,661,488,0.162
1941,661,845,0.393
1942,661,96,0.417
1943,662,398,0.107
1944,662,810,0.289
1945,663,55,0.436
1946,663,221,0.47
1947,664,448,0.164
1948,665,865,0.248
1949,666,526,0.527
1950,666,434,0.545
1951,667,681,0.266
1952,667,86,0.284
1953,667,433,0.505
1954,668,882,0.204
1955,668,114,0.597
1956,668,83,0.607
1957,669,749,0.071
1958,669,193,0.16
1959,669,299,0.214
1960,669,235,0.59
1961,670,346,0.086
1962,671,306,0.18
1963,671,805,0.254
1964,671,934,0.42
1965,671,604,0.45
1966,671,90,0.475
1967,672,615,0.593
1968,672,535,0.748
1969,672,92,0.805
1970,672,347,0.887
1971,672,479,0.943
1972,673,236,0.267
1973,673,420,0.286
1974,673,123,0.465
1975,673,32,0.499
1976,673,628,0.586
1977,674,19,0.289
1978,674,280,0.37
1979,674,419,0.428
1980,674,775,0.449
1981,674,786,0.527
1982,675,120,0.354
1983,675,284,0.373
1984,675,913,0.47
1985,675,104,0.519
1986,676,897,0.141
1987,677,857,0.127
1988,677,172,0.206
1989,677,449,0.276
1990,677,423,0.285
1991,678,61,0.268
1992,678,739,0.298
1993,678,350,0.416
1994,679,758,0.416
1995,680,489,0.238
1996,680,639,0.349
1997,680,949,0.532
1998,681,433,0.262
1999,682,6,0.289
2000,682,134,0.392
2001,682,131,0.416
2002,682,444,0.422
2003,683,192,0.246
2004,684,210,0.45
2005,684,148,0.47
2006,684,352,0.512
2007,684,251,0.69
2008,685,617,0.098
2009,686,192,0.088
2010,686,226,0.225
2011,686,287,0.264
2012,686,400,0.297
2013,687,323,0.227
2014,687,720,0.233
2015,688,211,0.593
2016,689,521,0.289
2017,690,209,0.226
2018,690,980,0.312
2019,690,566,0.368
2020,690,90,0.48
2021,691,729,0.197
2022,691,41,0.342
2023,692,819,0.135
2024,692,713,0.23
2025,692,216,0.512
2026,692,342,0.573
2027,693,91,0.298
2028,693,743,0.458
2029,693,596,0.482
2030,694,186,0.248
2031,694,990,0.312
2032,694,128,0.353
2033,694,846,0.452
2034,695,68,0.262
2035,695,348,0.292
2036,695,318,0.325
2037,695,337,0.33
2038,695,880,0.37
2039,696,191,0.493
2040,696,89,0.615
2041,696,638,0.651
2042,696,835,0.669
2043,696,124,0.676
2044,697,583,0.133
2045,697,706,0.299
2046,697,768,0.67
2047,697,826,0.734
2048,697,822,0.806
2049,698,63,0.097
2050,698,928,0.243
2051,698,457,0.283
2052,698,849,0.299
2053,698,182,0.322
2054,699,271,0.115
2055,699,82,0.226
2056,699,978,0.275
2057,699,118,0.42
2058,699,923,0.512
2059,700,222,0.105
2060,700,136,0.314
2061,701,961,0.192
2062,701,248,0.385
2063,701,932,0.437
2064,701,58,0.562
2065,702,580,0.294
2066,702,552,0.326
2067,702,361,0.362
2068,702,810,0.447
2069,702,158,0.459
2070,703,689,0.332
2071,703,719,0.474
2072,704,855,0.251
2073,704,971,0.619
2074,704,499,0.726
2075,704,593,0.845
2076,705,408,0.129
2077,705,659,0.131
2078,706,583,0.239
2079,706,697,0.299
2080,707,751,0.151
2081,707,305,0.275
2082,707,661,0.539
2083,707,940,0.564
2084,707,845,0.69
2085,708,428,0.279
2086,708,945,0.316
2087,708,18,0.351
2088,708,467,0.37
2089,708,41,0.378
2090,709,155,0.208
2091,709,494,0.326
2092,709,965,0.632
2093,709,976,0.723
2094,710,405,0.039
2095,711,273,0.349
2096,711,716,0.396
2097,711,445,0.454
2098,712,649,0.074
2099,712,899,0.364
2100,712,645,0.536
2101,712,755,0.562
2102,713,819,0.108
2103,713,692,0.23
2104,714,382,0.486
2105,714,197,0.536
2106,714,373,0.608
2107,714,964,0.646
2108,715,987,0.375
2109,716,435,0.237
2110,716,765,0.275
2111,716,381,0.331
2112,716,711,0.396
2113,716,445,0.419
2114,717,285,0.189
2115,717,603,0.599
2116,717,570,0.604
2117,718,626,0.335
2118,718,970,0.339
2119,719,521,0.33
2120,720,830,0.072
2121,721,20,0.09
2122,721,938,0.308
2123,721,880,0.595
2124,721,769,0.635
2125,721,337,0.638
2126,722,321,0.105
2127,722,316,0.253
2128,722,952,0.428
2129,722,868,0.43
2130,723,13,0.389
2131,723,59,0.391
2132,724,553,0.298
2133,724,541,0.427
2134,724,152,0.49
2135,724,247,0.681
2136,725,812,0.499
2137,726,324,0.137
2138,726,23,0.15
2139,726,944,0.226
2140,726,730,0.39
2141,726,623,0.509
2142,727,972,0.15
2143,727,964,0.344
2144,727,373,0.424
2145,728,853,0.163
2146,728,424,0.176
2147,728,653,0.189
2148,729,691,0.197
2149,730,23,0.294
2150,731,935,0.179
2151,731,57,0.369
2152,731,282,0.376
2153,731,258,0.453
2154,731,554,0.486
2155,732,132,0.057
2156,732,107,0.291
2157,733,922,0.203
2158,733,780,0.319
2159,734,485,0.155
2160,734,593,0.318
2161,734,199,0.358
2162,735,22,0.375
2163,735,261,0.486
2164,735,916,0.531
2165,735,478,0.586
2166,735,884,0.679
2167,736,53,0.301
2168,736,231,0.491
2169,736,887,0.518
2170,736,798,0.559
2171,736,606,0.569
2172,737,472,0.108
2173,737,503,0.131
2174,737,537,0.37
2175,737,787,0.414
2176,738,132,0.317
2177,738,732,0.373
2178,738,357,0.487
2179,739,678,0.298
2180,739,469,0.488
2181,739,224,0.549
2182,739,61,0.564
2183,739,5,0.634
2184,740,915,0.106
2185,740,622,0.212
2186,741,924,0.138
2187,741,544,0.214
2188,741,164,0.257
2189,741,175,0.463
2190,742,834,0.745
2191,743,585,0.292
2192,744,842,0.4
2193,744,664,0.503
2194,745,753,0.23
2195,745,214,0.423
2196,745,803,0.46
2197,745,178,0.703
2198,745,717,0.755
2199,746,43,0.014
2200,747,472,0.604
2201,748,416,0.555
2202,748,937,0.634
2203,749,669,0.071
2204,749,193,0.125
2205,749,299,0.285
2206,749,908,0.599
2207,750,391,0.149
2208,751,305,0.13
2209,751,707,0.151
2210,751,434,0.672
2211,751,661,0.677
2212,751,940,0.681
2213,752,328,0.217
2214,752,637,0.295
2215,752,433,0.361
2216,752,149,0.421
2217,753,745,0.23
2218,753,178,0.542
2219,753,214,0.586
2220,753,717,0.616
2221,753,803,0.684
2222,754,511,0.227
2223,754,493,0.35
2224,755,645,0.057
2225,755,619,0.449
2226,755,649,0.487
2227,755,102,0.538
2228,755,712,0.562
2229,756,149,0.122
2230,756,276,0.276
2231,756,637,0.426
2232,756,752,0.528
2233,756,328,0.633
2234,757,657,0.274
2235,757,876,0.322
2236,758,112,0.324
2237,758,590,0.37
2238,758,679,0.416
2239,758,308,0.532
2240,758,169,0.637
2241,759,807,0.356
2242,759,773,0.469
2243,760,342,0.32
2244,760,603,0.375
2245,760,126,0.41
2246,760,570,0.443
2247,761,14,0.17
2248,761,179,0.203
2249,761,117,0.234
2250,761,786,0.356
2251,762,586,0.23
2252,762,559,0.289
2253,762,103,0.439
2254,762,147,0.573
2255,762,863,0.614
2256,763,579,0.077
2257,764,295,0.3
2258,764,827,0.461
2259,765,381,0.228
2260,765,716,0.275
2261,765,435,0.396
2262,765,372,0.437
2263,765,201,0.55
2264,766,208,0.114
2265,766,843,0.126
2266,766,375,0.149
2267,767,952,0.382
2268,767,487,0.47
2269,767,316,0.494
2270,767,202,0.549
2271,767,131,0.633
2272,768,826,0.15
2273,768,824,0.164
2274,768,529,0.266
2275,768,624,0.41
2276,768,69,0.508
2277,769,850,0.399
2278,769,880,0.458
2279,770,49,0.362
2280,771,402,0.201
2281,771,850,0.459
2282,772,407,0.287
2283,772,653,0.394
2284,772,853,0.515
2285,773,807,0.116
2286,773,384,0.37
2287,773,759,0.469
2288,773,370,0.531
2289,773,900,0.578
2290,774,858,0.164
2291,774,140,0.179
2292,774,476,0.253
2293,774,412,0.338
2294,775,419,0.24
2295,775,19,0.283
2296,775,280,0.325
2297,775,674,0.449
2298,776,277,0.177
2299,776,157,0.214
2300,777,259,0.396
2301,778,122,0.206
2302,778,870,0.212
2303,778,425,0.25
2304,778,391,0.339
2305,778,462,0.366
2306,779,783,0.296
2307,779,979,0.372
2308,779,874,0.411
2309,779,852,0.445
2310,779,309,0.458
2311,780,279,0.314
2312,780,733,0.319
2313,780,163,0.328
2314,781,7,0.265
2315,781,498,0.285
2316,781,351,0.34
2317,782,177,0.229
2318,783,979,0.109
2319,783,852,0.235
2320,784,464,0.141
2321,784,184,0.622
2322,784,565,0.719
2323,784,800,0.773
2324,784,70,0.794
2325,785,157,0.232
2326,785,776,0.269
2327,785,277,0.348
2328,786,179,0.304
2329,786,761,0.356
2330,786,524,0.384
2331,786,14,0.461
2332,787,537,0.058
2333,787,472,0.314
2334,787,503,0.357
2335,787,737,0.414
2336,787,157,0.452
2337,788,176,0.335
2338,789,818,0.32
2339,789,533,0.533
2340,789,148,0.544
2341,790,980,0.798
2342,790,202,0.862
2343,791,436,0.259
2344,791,512,0.328
2345,792,9,0.228
2346,793,823,0.149
2347,793,975,0.308
2348,793,404,0.403
2349,794,343,0.139
2350,794,314,0.365
2351,795,670,0.152
2352,795,346,0.219
2353,795,421,0.371
2354,795,734,0.431
2355,796,584,0.267
2356,797,196,0.004
2357,798,840,0.282
2358,798,53,0.318
2359,798,736,0.559
2360,799,286,0.106
2361,799,16,0.409
2362,799,28,0.662
2363,800,565,0.157
2364,800,184,0.395
2365,800,377,0.487
2366,800,859,0.563
2367,800,640,0.584
2368,801,413,0.198
2369,801,139,0.473
2370,801,317,0.484
2371,801,665,0.671
2372,802,97,0.235
2373,802,613,0.617
2374,802,921,0.626
2375,802,282,0.65
2376,803,214,0.298
2377,803,108,0.456
2378,803,745,0.46
2379,803,753,0.684
2380,803,926,0.886
2381,804,162,0.708
2382,804,896,0.856
2383,805,934,0.191
2384,805,604,0.215
2385,806,918,0.11
2386,806,64,0.366
2387,806,325,0.435
2388,807,773,0.116
2389,808,437,0.334
2390,808,881,0.382
2391,808,495,0.586
2392,808,541,0.609
2393,809,244,0.225
2394,809,655,0.534
2395,809,518,0.547
2396,809,254,0.548
2397,810,662,0.289
2398,810,398,0.395
2399,810,557,0.429
2400,810,750,0.436
2401,810,702,0.447
2402,811,329,0.392
2403,811,911,0.404
2404,811,127,0.664
2405,812,549,0.357
2406,813,521,0.202
2407,814,366,0.561
2408,814,215,0.63
2409,814,590,0.631
2410,815,414,0.026
2411,815,950,0.231
2412,816,839,0.346
2413,817,232,0.466
2414,818,789,0.32
2415,818,533,0.468
2416,818,141,0.589
2417,819,713,0.108
2418,819,692,0.135
2419,819,216,0.526
2420,820,993,0.251
2421,821,344,0.458
2422,821,841,0.471
2423,822,423,0.427
2424,823,793,0.149
2425,823,948,0.349
2426,823,975,0.457
2427,823,404,0.478
2428,823,21,0.535
2429,824,529,0.152
2430,824,768,0.164
2431,825,903,0.17
2432,825,292,0.253
2433,825,367,0.628
2434,825,374,0.7
2435,826,768,0.15
2436,826,824,0.25
2437,826,529,0.389
2438,826,69,0.394
2439,826,624,0.533
2440,827,295,0.166
2441,827,832,0.373
2442,827,837,0.379
2443,827,995,0.384
2444,827,914,0.431
2445,828,860,0.237
2446,828,890,0.377
2447,828,409,0.38
2448,828,641,0.482
2449,829,658,0.403
2450,830,720,0.072
2451,830,687,0.255
2452,830,323,0.432
2453,830,419,0.446
2454,831,660,0.216
2455,831,658,0.517
2456,832,561,0.252
2457,833,654,0.096
2458,833,204,0.224
2459,834,304,0.1
2460,834,618,0.235
2461,834,574,0.352
2462,835,129,0.325
2463,835,191,0.356
2464,835,479,0.428
2465,835,535,0.522
2466,836,642,0.302
2467,836,311,0.397
2468,836,573,0.416
2469,836,888,0.421
2470,837,297,0.127
2471,837,914,0.146
2472,837,517,0.218
2473,838,622,0.235
2474,838,507,0.333
2475,838,915,0.335
2476,838,185,0.352
2477,838,633,0.411
2478,839,816,0.346
2479,839,367,0.656
2480,839,461,0.927
2481,839,455,1.047
2482,839,592,1.08
2483,840,798,0.282
2484,840,901,0.447
2485,841,135,0.089
2486,841,364,0.146
2487,841,136,0.396
2488,842,981,0.229
2489,842,744,0.4
2490,842,519,0.402
2491,843,375,0.108
2492,843,766,0.126
2493,844,224,0.163
2494,844,29,0.648
2495,845,940,0.236
2496,845,661,0.393
2497,845,488,0.451
2498,846,967,0.151
2499,847,56,0.513
2500,847,994,0.592
2501,847,581,0.654
2502,847,401,0.792
2503,848,578,0.385
2504,848,558,0.542
2505,848,85,0.632
2506,849,182,0.03
2507,849,657,0.263
2508,849,698,0.299
2509,849,928,0.304
2510,850,769,0.399
2511,850,402,0.455
2512,850,771,0.459
2513,850,68,0.679
2514,850,880,0.698
2515,851,250,0.355
2516,851,604,0.397
2517,851,165,0.402
2518,851,936,0.415
2519,852,783,0.235
2520,852,977,0.245
2521,852,153,0.247
2522,852,979,0.304
2523,853,424,0.093
2524,854,421,0.395
2525,854,303,0.463
2526,854,346,0.518
2527,854,516,0.562
2528,854,670,0.57
2529,855,704,0.251
2530,856,897,0.303
2531,856,676,0.381
2532,856,105,0.394
2533,856,21,0.584
2534,856,818,0.59
2535,857,172,0.085
2536,857,677,0.127
2537,857,423,0.322
2538,857,449,0.403
2539,858,774,0.164
2540,858,893,0.255
2541,858,878,0.258
2542,858,140,0.337
2543,859,974,0.452
2544,859,640,0.547
2545,859,273,0.56
2546,860,890,0.145
2547,860,409,0.149
2548,860,828,0.237
2549,861,331,0.43
2550,861,558,0.462
2551,861,874,0.505
2552,861,568,0.526
2553,862,211,0.164
2554,863,103,0.218
2555,863,436,0.291
2556,864,235,0.435
2557,864,1,0.625
2558,864,599,0.687
2559,864,193,0.697
2560,864,749,0.823
2561,865,317,0.218
2562,866,137,0.223
2563,867,871,0.082
2564,867,546,0.214
2565,867,539,0.398
2566,867,954,0.45
2567,868,67,0.173
2568,868,465,0.33
2569,868,571,0.331
2570,868,316,0.413
2571,869,99,0.073
2572,870,425,0.04
2573,870,122,0.112
2574,870,778,0.212
2575,870,462,0.378
2576,871,867,0.082
2577,872,338,0.132
2578,872,575,0.199
2579,872,432,0.298
2580,872,873,0.537
2581,873,338,0.478
2582,873,872,0.537
2583,874,568,0.401
2584,874,779,0.411
2585,874,861,0.505
2586,875,330,0.053
2587,875,371,0.485
2588,875,455,0.561
2589,875,938,0.658
2590,876,957,0.173
2591,876,757,0.322
2592,876,920,0.441
2593,876,657,0.589
2594,876,456,0.62
2595,877,953,0.346
2596,877,272,0.536
2597,877,740,0.625
2598,877,91,0.653
2599,877,915,0.687
2600,878,893,0.112
2601,878,858,0.258
2602,878,100,0.378
2603,878,774,0.4
2604,878,476,0.449
2605,879,242,0.182
2606,880,68,0.243
2607,880,337,0.356
2608,880,695,0.37
2609,880,769,0.458
2610,880,451,0.467
2611,881,437,0.288
2612,882,668,0.204
2613,882,114,0.429
2614,882,355,0.472
2615,883,12,0.089
2616,883,929,0.202
2617,883,203,0.263
2618,883,979,0.266
2619,883,153,0.373
2620,884,916,0.247
2621,884,22,0.586
2622,885,44,0.252
2623,885,288,0.633
2624,885,560,0.722
2625,885,13,0.744
2626,885,430,0.983
2627,886,145,0.431
2628,886,817,0.561
2629,886,116,0.624
2630,886,492,0.633
2631,887,606,0.051
2632,888,311,0.16
